CLUSTER,DISTRICT,FACILITY,,
LYANTONDE,LYANTONDE,Kabayanda HC II,,
LYANTONDE,LYANTONDE,Lyakajura HC II,,
LYANTONDE,LYANTONDE,Lyantonde Hospital,,
LYANTONDE,LYANTONDE,Kabatema HC II,,
LYANTONDE,LYANTONDE,Mpumudde HC III,,
LYANTONDE,LYANTONDE,Kaliiro HC III,,
LYANTONDE,LYANTONDE,Kasagama HC III,,
LYANTONDE,LYANTONDE,Kinuuka HC III,,
LYANTONDE,LWENGO,Nanywa HC III,,
LYANTONDE,LWENGO,Lwengo Kinoni Govt HC III,,
LYANTONDE,LWENGO,Kiwangala HC IV,,
LYANTONDE,LWENGO,Kyetume HC III,,
LYANTONDE,LWENGO,Lwengo HC IV,,
LYANTONDE,LWENGO,Katovu COU HC III,,
LYANTONDE,LWENGO,Kakoma HC II,,
LYANTONDE,LWENGO,Kyazanga HC IV,,
MASAKA,BUKOMANSIMBI,Kisojjo HC II,,
MASAKA,BUKOMANSIMBI,Kagoggo HC II,,
MASAKA,BUKOMANSIMBI,Mirambi HC III,,
MASAKA,BUKOMANSIMBI,Butenga HC IV,,
MASAKA,BUKOMANSIMBI,St. Mary's Maternity & Nursing Home HC III,,
MASAKA,BUKOMANSIMBI,Bigasa HC III,,
MASAKA,BUKOMANSIMBI,Kitanda HC III,,
MASAKA,BUKOMANSIMBI,Kigangazzi HC II,,
MASAKA,SEMBABULE,Ssembabule HC IV,,
MASAKA,SEMBABULE,Ntuusi HC IV,,
MASAKA,SEMBABULE,Lwemiyaga HC III,,
MASAKA,SEMBABULE,Kyabi HC III,,
MASAKA,SEMBABULE,Makoole HC II,,
MASAKA,SEMBABULE,Mateete HC III,,
MASAKA,SEMBABULE,Lwebitakuli Gvt HC III,,
MASAKA,SEMBABULE,Busheka (Sembabule) HC II,,
MASAKA,SEMBABULE,Ntete HC II,,
MASAKA,SEMBABULE,Sembabule Kabaale HC II,,
MASAKA,MASAKA CITY,Bukakata HC III,,
MASAKA,MASAKA CITY,Kiyumba HC IV,,
MASAKA,MASAKA CITY,Masaka Police HC III,,
MASAKA,MASAKA CITY,Mpugwe HC III,,
MASAKA,MASAKA CITY,Nyendo HC II,,
MASAKA,MASAKA CITY,TASO Masaka Special Clinic,,
MASAKA,MASAKA CITY,Bukoto HC III,,
MASAKA,MASAKA DISTRICT,Kamulegu HC III,,
MASAKA,MASAKA DISTRICT,Buwunga HC III,,
MASAKA,MASAKA DISTRICT,Kyanamukaaka HC IV,,
MASAKA,MASAKA DISTRICT,Bukeeri HC III,,
MASAKA,KALUNGU,Lukaya HC III,,
MASAKA,KALUNGU,Lukaya Health Care Center/Uganda Cares HC II,,
MASAKA,KALUNGU,Bukulula HC IV,,
MASAKA,KALUNGU,Kabaale HC III,,
MASAKA,KALUNGU,Kiti HC III,,
MASAKA,KALUNGU,Kalungu HC III,,
MASAKA,KALUNGU,MRC Kyamulibwa HC II,,
MASAKA,KALUNGU,Kyamulibwa HC III,,
MASAKA,KALUNGU,Kasambya (Kalungu) HC III,,
MASAKA,KALUNGU,Kiragga HC III,,
KALANGALA,KALANGALA,Kalangala HC IV,,
KALANGALA,KALANGALA,Bufumira HC III,,
KALANGALA,KALANGALA,Mazinga HC III,,
KALANGALA,KALANGALA,Kachanga HC II,,
KALANGALA,KALANGALA,Bwendero HC III,,
KALANGALA,KALANGALA,Mulabana HC II,,
KALANGALA,KALANGALA,Bukasa HC IV,,
KALANGALA,KALANGALA,Lujjabwa HC II,,
KALANGALA,KALANGALA,Mugoye HC III,,
KALANGALA,KALANGALA,SIAAP HC II,,
KALANGALA,KALANGALA,Kasekulo HC II,,
KALANGALA,KALANGALA,Lulamba HC III,,
KALANGALA,KALANGALA,Bubeke HC III,,
KALANGALA,KALANGALA,Jaana HC II,,
KYOTERA,KYOTERA,Nabigasa HC III,,
KYOTERA,KYOTERA,Kabira (Kyotera) HC III,,
KYOTERA,KYOTERA,Kalisizo Hospital,,
KYOTERA,KYOTERA,Kasaali HC III,,
KYOTERA,KYOTERA,Kirumba HC III,,
KYOTERA,KYOTERA,Lwankoni HC III,,
KYOTERA,KYOTERA,Kabuwoko Govt HC III,,
KYOTERA,KYOTERA,Mutukula HC III,,
KYOTERA,KYOTERA,Kakuuto HC IV,,
KYOTERA,KYOTERA,Kasasa HC III,,
KYOTERA,KYOTERA,Kyebe HC III,,
KYOTERA,KYOTERA,Mitukula HC III,,
KYOTERA,KYOTERA,Kasensero HC II,,
KYOTERA,KYOTERA,RHSP,chgd,
KYOTERA,RAKAI,Rakai Hospital,,
KYOTERA,RAKAI,Kibaale HC II,,
KYOTERA,RAKAI,Byakabanda HC III,,
KYOTERA,RAKAI,Kifamba HC III,,
KYOTERA,RAKAI,Rakai Kiziba HC II,,
KYOTERA,RAKAI,Kibanda HC III,,
KYOTERA,KYOTERA,Kayanja HC II,,chgd
KYOTERA,RAKAI,Lwanda HC III,,
KYOTERA,RAKAI,Lwamaggwa Govt HC III,,
KYOTERA,RAKAI,Kacheera HC III,,
KYOTERA,RAKAI,Kimuli HC III,,
KYOTERA,RAKAI,Buyamba HC III,,
KYOTERA,RAKAI,Lwakalolo HC II,,
